0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/Cellar/node/11.7.0/bin/node',
1 verbose cli   '/Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'cordova-ios@4.5.3',
1 verbose cli   '--production',
1 verbose cli   '--no-save' ]
2 info using npm@2.15.12
3 info using node@v11.7.0
4 warn invalid config loglevel="notice"
5 verbose install initial load of /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/package.json
6 warn package.json com.partnersuperconnect5media.onemenu@1.1.27 No repository field.
7 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/JSONStream/package.json
8 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/abbrev/package.json
9 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/acorn-dynamic-import/package.json
12 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/acorn-jsx/package.json
13 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/acorn-node/package.json
14 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/address/package.json
15 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ajv/package.json
16 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ajv-keywords/package.json
17 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/aliasify/package.json
18 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/align-text/package.json
19 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/alphanum-sort/package.json
20 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/amdefine/package.json
21 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ansi/package.json
22 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ansi-align/package.json
23 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ansi-escapes/package.json
24 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ansi-html/package.json
25 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ansi-regex/package.json
26 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ansi-styles/package.json
27 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ansicolors/package.json
28 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ansistyles/package.json
29 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/anymatch/package.json
30 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/aproba/package.json
31 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/arch/package.json
32 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/are-we-there-yet/package.json
33 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/argparse/package.json
34 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/args/package.json
35 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/aria-query/package.json
36 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/arr-diff/package.json
37 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/arr-flatten/package.json
38 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/arr-union/package.json
39 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/array-filter/package.json
40 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/array-find-index/package.json
41 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/array-flatten/package.json
42 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/array-includes/package.json
43 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/array-iterate/package.json
44 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/array-map/package.json
45 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/array-reduce/package.json
46 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/array-union/package.json
47 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/array-uniq/package.json
48 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/array-unique/package.json
49 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/arrify/package.json
50 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/asap/package.json
51 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/asn1/package.json
52 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/asn1.js/package.json
53 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/assert/package.json
54 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/assert-plus/package.json
55 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/assign-symbols/package.json
56 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ast-types-flow/package.json
57 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/async/package.json
58 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/async-each/package.json
59 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/async-foreach/package.json
60 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/async-some/package.json
61 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/asynckit/package.json
62 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/atob/package.json
63 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/autoprefixer/package.json
64 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/aws-sign2/package.json
65 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/aws4/package.json
66 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/axobject-query/package.json
67 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-code-frame/package.json
68 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-core/package.json
69 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-eslint/package.json
70 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-generator/package.json
71 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
72 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-helper-builder-react-jsx/package.json
73 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-helper-call-delegate/package.json
74 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-helper-define-map/package.json
75 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-helper-explode-assignable-expression/package.json
76 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-helper-function-name/package.json
77 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-helper-get-function-arity/package.json
78 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-helper-hoist-variables/package.json
79 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-helper-optimise-call-expression/package.json
80 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-helper-regex/package.json
81 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-helper-remap-async-to-generator/package.json
82 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-helper-replace-supers/package.json
83 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-helpers/package.json
84 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-jest/package.json
85 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-loader/package.json
86 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-messages/package.json
87 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-check-es2015-constants/package.json
88 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-dynamic-import-node/package.json
89 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/babel-plugin-istanbul/package.json
